-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Máy chủ: mysql8-container-new:3306
-- Thời gian đã tạo: Th6 13, 2025 lúc 06:20 AM
-- Phiên bản máy phục vụ: 8.0.41
-- Phiên bản PHP: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Cơ sở dữ liệu: `EcomRecomendation`
--

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_account`
--

CREATE TABLE `accounts_account` (
  `id` bigint NOT NULL,
  `password` varchar(128) NOT NULL,
  `username` varchar(50) NOT NULL,
  `email` varchar(255) NOT NULL,
  `date_joined` datetime(6) NOT NULL,
  `last_login` datetime(6) NOT NULL,
  `is_admin` tinyint(1) NOT NULL,
  `is_active` tinyint(1) NOT NULL,
  `is_staff` tinyint(1) NOT NULL,
  `is_superuser` tinyint(1) NOT NULL,
  `full_name` varchar(50) NOT NULL,
  `phone_number` varchar(20) NOT NULL,
  `is_login` tinyint(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_account`
--

INSERT INTO `accounts_account` (`id`, `password`, `username`, `email`, `date_joined`, `last_login`, `is_admin`, `is_active`, `is_staff`, `is_superuser`, `full_name`, `phone_number`, `is_login`) VALUES
(1, 'pbkdf2_sha256$720000$yPfmriNGV8TjRv7qWGILCd$7KV3oEXRUNbyEIDz2oplBZ7ExnKNgMiOM0jPFBmrU5k=', 'dunghoangcode', 'admin@gmail.com', '2025-04-08 15:12:20.711096', '2025-06-12 14:40:32.057168', 1, 1, 1, 1, '', '', 1),
(2, 'pbkdf2_sha256$720000$AQLwaVdJFeFTyWHvera3C3$L4pvqH3pNyPTl4syA8vnB5j88ioUNQXb+gwMNmD803s=', 'hoangdungls2309', 'hoangdungls2309@gmail.com', '2025-04-10 19:04:49.132554', '2025-04-21 23:25:19.395261', 0, 1, 0, 0, 'Hoàng Minh Dũng', '0393348819', 0),
(3, 'pbkdf2_sha256$720000$HNNYJ08eWv3zOZ5DI5BR6m$Lx95J5SZ948X/8Bfg0s8vd5ZTKo+lUXeH8JCEaZIhUs=', 'hoangdunglaptrinh2k3', 'hoangdunglaptrinh2k3@gmail.com', '2025-04-10 20:42:23.956046', '2025-04-10 20:48:20.705331', 0, 1, 0, 0, 'dũng', '0393348819', 1),
(4, 'pbkdf2_sha256$720000$UbpuCiC2FKTuCmAYpoMPvi$/4FN1oTpWklmb2owNGwQJ4NNL11WOC+Wb9tSj2ddmqs=', 'minhpc2763', 'minhpc2763@gmail.com', '2025-05-18 22:18:46.837673', '2025-05-18 22:18:46.836989', 0, 0, 0, 0, '123`54123', '123456890', 0),
(5, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'nguyenvana', 'nguyenvana@gmail.com', '2025-06-12 14:29:00.000000', '2025-06-12 14:38:57.069990', 1, 1, 1, 0, 'Nguyen Van A', '0901234567', 0),
(6, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'tranthib', 'tranthib@gmail.com', '2025-06-12 14:30:00.000000', '2025-06-12 14:30:00.000000', 0, 1, 0, 0, 'Tran Thi B', '0901234568', 0),
(7, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'levanc', 'levanc@gmail.com', '2025-06-12 14:31:00.000000', '2025-06-12 14:31:00.000000', 0, 1, 0, 0, 'Le Van C', '0901234569', 1),
(8, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'phamthid', 'phamthid@gmail.com', '2025-06-12 14:32:00.000000', '2025-06-12 14:32:00.000000', 0, 0, 1, 0, 'Pham Thi D', '0901234570', 0),
(9, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvane', 'hoangvane@gmail.com', '2025-06-12 14:33:00.000000', '2025-06-12 14:33:00.000000', 0, 1, 0, 0, 'Hoang Van E', '0901234571', 1),
(11, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvang', 'tranvang@gmail.com', '2025-06-12 14:35:00.000000', '2025-06-12 14:35:00.000000', 0, 0, 0, 0, 'Tran Van G', '0901234573', 1),
(12, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethih', 'lethih@gmail.com', '2025-06-12 14:36:00.000000', '2025-06-12 14:36:00.000000', 0, 1, 1, 0, 'Le Thi H', '0901234574', 0),
(13, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvani', 'phamvani@gmail.com', '2025-06-12 14:37:00.000000', '2025-06-12 14:37:00.000000', 0, 1, 0, 0, 'Pham Van I', '0901234575', 1),
(14, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangthik', 'hoangthik@gmail.com', '2025-06-12 14:38:00.000000', '2025-06-12 14:38:00.000000', 0, 0, 1, 0, 'Hoang Thi K', '0901234576', 0),
(15, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenvanl', 'nguyenvanl@gmail.com', '2025-06-12 14:39:00.000000', '2025-06-12 14:39:00.000000', 0, 1, 0, 0, 'Nguyen Van L', '0901234577', 1),
(16, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranthim', 'tranthim@gmail.com', '2025-06-12 14:40:00.000000', '2025-06-12 14:40:00.000000', 0, 1, 1, 0, 'Tran Thi M', '0901234578', 0),
(17, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'levann', 'levann@gmail.com', '2025-06-12 14:41:00.000000', '2025-06-12 14:41:00.000000', 0, 0, 0, 0, 'Le Van N', '0901234579', 1),
(18, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamthip', 'phamthip@gmail.com', '2025-06-12 14:42:00.000000', '2025-06-12 14:42:00.000000', 0, 1, 1, 0, 'Pham Thi P', '0901234580', 0),
(19, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvanq', 'hoangvanq@gmail.com', '2025-06-12 14:43:00.000000', '2025-06-12 14:43:00.000000', 0, 1, 0, 0, 'Hoang Van Q', '0901234581', 1),
(20, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenthir', 'nguyenthir@gmail.com', '2025-06-12 14:44:00.000000', '2025-06-12 14:44:00.000000', 0, 0, 1, 0, 'Nguyen Thi R', '0901234582', 0),
(21, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvans', 'tranvans@gmail.com', '2025-06-12 14:45:00.000000', '2025-06-12 14:45:00.000000', 0, 1, 0, 0, 'Tran Van S', '0901234583', 1),
(22, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethit', 'lethit@gmail.com', '2025-06-12 14:46:00.000000', '2025-06-12 14:46:00.000000', 0, 1, 1, 0, 'Le Thi T', '0901234584', 0),
(23, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvanu', 'phamvanu@gmail.com', '2025-06-12 14:47:00.000000', '2025-06-12 14:47:00.000000', 0, 0, 0, 0, 'Pham Van U', '0901234585', 1);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_eventuser`
--

CREATE TABLE `accounts_eventuser` (
  `id` bigint NOT NULL,
  `event_type` varchar(10) NOT NULL,
  `event_timestamp` datetime(6) NOT NULL,
  `product_id` bigint DEFAULT NULL,
  `user_id` bigint NOT NULL,
  `frequency` int DEFAULT NULL,
  `rating` int DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_eventuser`
--

INSERT INTO `accounts_eventuser` (`id`, `event_type`, `event_timestamp`, `product_id`, `user_id`, `frequency`, `rating`) VALUES
(48, 'Can view cart item', 12, 'view_cartitem'),
(49, 'Can add product', 13, 'add_product'),
(50, 'Can change product', 13, 'change_product'),
(51, 'Can delete product', 13, 'delete_product'),
(52, 'Can view product', 13, 'view_product'),
(53, 'Can add variation', 14, 'add_variation'),
(54, 'Can change variation', 14, 'change_variation'),
(55, 'Can delete variation', 14, 'delete_variation'),
(56, 'Can view variation', 14, 'view_variation'),
(57, 'Can add Product Image', 15, 'add_productimage'),
(58, 'Can change Product Image', 15, 'change_productimage'),
(59, 'Can delete Product Image', 15, 'delete_productimage'),
(60, 'Can view Product Image', 15, 'view_productimage'),
(61, 'Can add folder event', 16, 'add_folderevent'),
(62, 'Can change folder event', 16, 'change_folderevent'),
(63, 'Can delete folder event', 16, 'delete_folderevent'),
(64, 'Can view folder event', 16, 'view_folderevent'),
(65, 'Can add order', 17, 'add_order'),
(66, 'Can change order', 17, 'change_order'),
(67, 'Can delete order', 17, 'delete_order'),
(68, 'Can view order', 17, 'view_order'),
(69, 'Can add payment', 18, 'add_payment'),
(70, 'Can change payment', 18, 'change_payment'),
(71, 'Can delete payment', 18, 'delete_payment'),
(72, 'Can view payment', 18, 'view_payment'),
(73, 'Can add order product', 19, 'add_orderproduct'),
(74, 'Can change order product', 19, 'change_orderproduct'),
(75, 'Can delete order product', 19, 'delete_orderproduct'),
(76, 'Can view order product', 19, 'view_orderproduct'),
(77, 'Can add review', 20, 'add_review'),
(78, 'Can change review', 20, 'change_review'),
(79, 'Can delete review', 20, 'delete_review'),
(80, 'Can view review', 20, 'view_review'),
(81, 'Can add embedding', 21, 'add_embedding'),
(82, 'Can change embedding', 21, 'change_embedding'),
(83, 'Can delete embedding', 21, 'delete_embedding'),
(84, 'Can view embedding', 21, 'view_embedding');

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `carts_cart`
--

CREATE TABLE `carts_cart` (
  `id` bigint NOT NULL,
  `cart_id` varchar(250) NOT NULL,
  `date_added` date NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `carts_cartitem`
--

CREATE TABLE `carts_cartitem` (
  `id` bigint NOT NULL,
  `quantity` int NOT NULL,
  `is_active` tinyint(1) NOT NULL,
  `cart_id` bigint DEFAULT NULL,
  `product_id` bigint NOT NULL,
  `user_id` bigint DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `carts_cartitem_variations`
--

CREATE TABLE `carts_cartitem_variations` (
  `id` bigint NOT NULL,
  `cartitem_id` bigint NOT NULL,
  `variation_id` bigint NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `category_categorymain`
--

CREATE TABLE `category_categorymain` (
  `id` bigint NOT NULL,
  `category_name` varchar(50) NOT NULL,
  `slug` varchar(100) NOT NULL,
  `description` longtext NOT NULL,
  `cat_main_img` varchar(100) NOT NULL,
  `parent_category_id` bigint DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `category_categorymain`
--

INSERT INTO `category_categorymain` (`id`, `category_name`, `slug`, `description`, `cat_main_img`, `parent_category_id`) VALUES
(1, 'Áo', 'ao', 'Các loại áo thời trang', '', NULL),
(2, 'Quần', 'quan', 'Các loại quần thời trang', '', NULL),
(3, 'Giày dép', 'giay-dep', 'Các loại giày dép thời trang', '', NULL),
(4, 'Phụ kiện', 'phu-kien', 'Các loại phụ kiện thời trang', '', NULL);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `category_subcategory`
--

CREATE TABLE `category_subcategory` (
  `id` bigint NOT NULL,
  `sub_category_name` varchar(50) NOT NULL,
  `slug` varchar(100) NOT NULL,
  `cat_sub_img` varchar(100) NOT NULL,
  `description` longtext NOT NULL,
  `category_id` bigint NOT NULL,
  `is_active` tinyint(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `category_subcategory`
--

INSERT INTO `category_subcategory` (`id`, `sub_category_name`, `slug`, `cat_sub_img`, `description`, `category_id`, `is_active`) VALUES
(1, 'Áo thun', 'ao-thun', '', 'Danh mục Áo thun', 1, 1),
(2, 'Áo sơ mi', 'ao-so-mi', '', 'Danh mục Áo sơ mi', 1, 1),
(3, 'Áo khoác', 'ao-khoac', '', 'Danh mục Áo khoác', 1, 1),
(4, 'Áo len', 'ao-len', '', 'Danh mục Áo len', 1, 1),
(5, 'Quần jean', 'quan-jean', '', 'Danh mục Quần jean', 2, 1),
(6, 'Quần kaki', 'quan-kaki', '', 'Danh mục Quần kaki', 2, 1),
(7, 'Quần tây', 'quan-tay', '', 'Danh mục Quần tây', 2, 1),
(8, 'Quần short', 'quan-short', '', 'Danh mục Quần short', 2, 1),
(9, 'Giày thể thao', 'giay-the-thao', '', 'Danh mục Giày thể thao', 3, 1),
(10, 'Giày tây', 'giay-tay', '', 'Danh mục Giày tây', 3, 1),
(11, 'Sandal', 'sandal', '', 'Danh mục Sandal', 3, 1),
(12, 'Dép', 'dep', '', 'Danh mục Dép', 3, 1),
(13, 'Thắt lưng', 'that-lung', '', 'Danh mục Thắt lưng', 4, 1),
(14, 'Ví', 'vi', '', 'Danh mục Ví', 4, 1),
(15, 'Túi xách', 'tui-xach', '', 'Danh mục Túi xách', 4, 1),
(16, 'Mũ nón', 'mu-non', '', 'Danh mục Mũ nón', 4, 1);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `django_admin_log`
--

CREATE TABLE `django_admin_log` (
  `id` int NOT NULL,
  `action_time` datetime(6) NOT NULL,
  `object_id` longtext,
  `object_repr` varchar(200) NOT NULL,
  `action_flag` smallint UNSIGNED NOT NULL,
  `change_message` longtext NOT NULL,
  `content_type_id` int DEFAULT NULL,
  `user_id` bigint NOT NULL
) ;

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `django_content_type`
--

CREATE TABLE `django_content_type` (
  `id` int NOT NULL,
  `app_label` varchar(100) NOT NULL,
  `model` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `django_content_type`
--

INSERT INTO `django_content_type` (`id`, `app_label`, `model`) VALUES
(8, 'accounts', 'account'),
(10, 'accounts', 'eventuser'),
(9, 'accounts', 'userprofile'),
(1, 'admin', 'logentry'),
(3, 'auth', 'group'),
(2, 'auth', 'permission'),
(11, 'carts', 'cart'),
(12, 'carts', 'cartitem'),
(6, 'category', 'categorymain'),
(7, 'category', 'subcategory'),
(4, 'contenttypes', 'contenttype'),
(21, 'image_embeddings', 'embedding'),
(17, 'orders', 'order'),
(19, 'orders', 'orderproduct'),
(18, 'orders', 'payment'),
(20, 'orders', 'review'),
(5, 'sessions', 'session'),
(16, 'store', 'folderevent'),
(13, 'store', 'product'),
(15, 'store', 'productimage'),
(14, 'store', 'variation');

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `django_migrations`
--

CREATE TABLE `django_migrations` (
  `id` bigint NOT NULL,
  `app` varchar(255) NOT NULL,
  `name` varchar(255) NOT NULL,
  `applied` datetime(6) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `django_migrations`
--

INSERT INTO `django_migrations` (`id`, `app`, `name`, `applied`) VALUES
(1, 'category', '0001_initial', '2025-04-08 15:11:33.905962'),
(2, 'category', '0002_remove_categorymain_cat_img', '2025-04-08 15:11:34.042289'),
(3, 'category', '0003_categorymain_cat_main_img_subcategory', '2025-04-08 15:11:34.507455'),
(4, 'store', '0001_initial', '2025-04-08 15:11:34.856397'),
(5, 'store', '0002_rename_categorymain_product_category_main', '2025-04-08 15:11:35.089090'),
(6, 'store', '0003_product_short_desp', '2025-04-08 15:11:35.278169'),
(7, 'store', '0004_product_mrp_price', '2025-04-08 15:11:35.408448'),
(8, 'store', '0005_variation', '2025-04-08 15:11:35.594300'),
(9, 'category', '0004_auto_20240428_1643', '2025-04-08 15:11:35.916421'),
(10, 'store', '0006_auto_20240428_1643', '2025-04-08 15:11:36.795244'),
(11, 'store', '0007_auto_20240428_1918', '2025-04-08 15:11:37.105462'),
(12, 'store', '0008_product_gender', '2025-04-08 15:11:37.233854'),
(13, 'store', '0009_alter_variation_created_date', '2025-04-08 15:11:37.336906'),
(14, 'store', '0010_alter_product_product_name', '2025-04-08 15:11:37.392528'),
(15, 'store', '0011_product_rating', '2025-04-08 15:11:37.534293'),
(16, 'store', '0012_alter_product_rating', '2025-04-08 15:11:37.543320'),
(17, 'store', '0013_remove_product_color', '2025-04-08 15:11:37.666683'),
(18, 'store', '0014_alter_variation_product', '2025-04-08 15:11:37.676613'),
(19, 'store', '0015_alter_variation_product', '2025-04-08 15:11:37.688679'),
(20, 'store', '0016_variation_code', '2025-04-08 15:11:37.789725'),
(21, 'store', '0017_auto_20240503_1109', '2025-04-08 15:11:38.095109'),
(22, 'accounts', '0001_initial', '2025-04-08 15:11:38.171061'),
(23, 'accounts', '0002_auto_20240424_2115', '2025-04-08 15:11:38.677808'),
(24, 'accounts', '0003_alter_userprofile_profile_picture', '2025-04-08 15:11:38.705258'),
(25, 'accounts', '0004_alter_userprofile_profile_picture', '2025-04-08 15:11:38.737303'),
(26, 'accounts', '0005_auto_20240425_1301', '2025-04-08 15:11:39.608207'),
(27, 'accounts', '0006_userprofile_city', '2025-04-08 15:11:39.723534'),
(28, 'accounts', '0007_alter_userprofile_profile_picture', '2025-04-08 15:11:39.731962'),
(29, 'accounts', '0008_auto_20240428_0552', '2025-04-08 15:11:39.909657'),
(30, 'accounts', '0009_eventuser', '2025-04-08 15:11:40.340505'),
(31, 'accounts', '0010_eventuser_frequency', '2025-04-08 15:11:40.472379'),
(32, 'accounts', '0011_auto_20240501_1429', '2025-04-08 15:11:40.912884'),
(33, 'accounts', '0012_auto_20240505_1245', '2025-04-08 15:11:41.475834'),
(34, 'accounts', '0013_alter_userprofile_sex', '2025-04-08 15:11:41.604854'),
(35, 'accounts', '0014_alter_userprofile_sex', '2025-04-08 15:11:41.614853'),
(36, 'accounts', '0015_eventuser_rating', '2025-04-08 15:11:41.730204'),
(37, 'accounts', '0016_account_is_login', '2025-04-08 15:11:41.846480'),
(38, 'accounts', '0017_alter_account_last_login', '2025-04-08 15:11:41.855481'),
(39, 'accounts', '0018_remove_account_is_login', '2025-04-08 15:11:41.949208'),
(40, 'accounts', '0019_account_is_login', '2025-04-08 15:11:42.068843'),
(41, 'accounts', '0020_alter_eventuser_event_type_alter_eventuser_product_and_more', '2025-04-08 15:11:42.449289'),
(42, 'contenttypes', '0001_initial', '2025-04-08 15:11:42.534730'),
(43, 'admin', '0001_initial', '2025-04-08 15:11:42.834629'),
(44, 'admin', '0002_logentry_remove_auto_add', '2025-04-08 15:11:42.849734'),
(45, 'admin', '0003_logentry_add_action_flag_choices', '2025-04-08 15:11:42.863970'),
(46, 'contenttypes', '0002_remove_content_type_name', '2025-04-08 15:11:43.060184'),
(47, 'auth', '0001_initial', '2025-04-08 15:11:43.645572'),
(48, 'auth', '0002_alter_permission_name_max_length', '2025-04-08 15:11:43.780945'),
(49, 'auth', '0003_alter_user_email_max_length', '2025-04-08 15:11:43.794828'),
(50, 'auth', '0004_alter_user_username_opts', '2025-04-08 15:11:43.804827'),
(51, 'auth', '0005_alter_user_last_login_null', '2025-04-08 15:11:43.815829'),
(52, 'auth', '0006_require_contenttypes_0002', '2025-04-08 15:11:43.823739'),
(53, 'auth', '0007_alter_validators_add_error_messages', '2025-04-08 15:11:43.840066'),
(54, 'auth', '0008_alter_user_username_max_length', '2025-04-08 15:11:43.855069'),
(55, 'auth', '0009_alter_user_last_name_max_length', '2025-04-08 15:11:43.869116'),
(56, 'auth', '0010_alter_group_name_max_length', '2025-04-08 15:11:43.909562'),
(57, 'auth', '0011_update_proxy_permissions', '2025-04-08 15:11:43.937276'),
(58, 'auth', '0012_alter_user_first_name_max_length', '2025-04-08 15:11:43.949306'),
(59, 'carts', '0001_initial', '2025-04-08 15:11:44.302833'),
(60, 'carts', '0002_cartitem_variations', '2025-04-08 15:11:44.672183'),
(61, 'carts', '0003_cartitem_user_alter_cartitem_cart', '2025-04-08 15:11:45.132350'),
(62, 'carts', '0004_alter_cartitem_user', '2025-04-08 15:11:45.156228'),
(63, 'image_embeddings', '0001_initial', '2025-04-08 15:11:45.171206'),
(64, 'orders', '0001_initial', '2025-04-08 15:11:46.360752'),
(65, 'orders', '0002_rename_orderproducts_orderproduct', '2025-04-08 15:11:46.454574'),
(66, 'orders', '0003_alter_order_address_line_2', '2025-04-08 15:11:46.470999'),
(67, 'orders', '0004_remove_orderproduct_color_remove_orderproduct_size', '2025-04-08 15:11:46.747675'),
(68, 'orders', '0005_remove_orderproduct_variation_orderproduct_variation', '2025-04-08 15:11:47.230180'),
(69, 'orders', '0006_rename_payment_order_payment', '2025-04-08 15:11:47.455568'),
(70, 'orders', '0007_order_order_status', '2025-04-08 15:11:47.597180'),
(71, 'orders', '0008_alter_order_order_status', '2025-04-08 15:11:47.612181'),
(72, 'orders', '0009_auto_20220913_1638', '2025-04-08 15:11:47.767148'),
(73, 'orders', '0010_auto_20240428_1643', '2025-04-08 15:11:49.421352'),
(74, 'orders', '0011_review', '2025-04-08 15:11:49.614429'),
(75, 'orders', '0012_alter_orderproduct_product', '2025-04-08 15:11:49.636447'),
(76, 'orders', '0013_alter_order_order_status_alter_order_payment', '2025-04-08 15:11:49.679563'),
(77, 'orders', '0014_alter_order_payment', '2025-04-08 15:11:49.957283'),
(78, 'orders', '0015_alter_order_order_status', '2025-04-08 15:11:49.971292'),
(79, 'orders', '0016_order_is_view', '2025-04-08 15:11:50.109124'),
(80, 'sessions', '0001_initial', '2025-04-08 15:11:50.244098'),
(81, 'store', '0018_folderevent', '2025-04-08 15:11:50.325862'),
(82, 'store', '0019_product_image_url', '2025-04-08 15:11:50.464903'),
(83, 'store', '0020_remove_product_image_url', '2025-04-08 15:11:50.597545'),
(84, 'store', '0021_remove_productimage_image_url_productimage_image', '2025-04-08 15:11:50.855548'),
(85, 'store', '0022_alter_productimage_image', '2025-04-08 15:11:50.875435'),
(86, 'store', '0023_alter_productimage_image', '2025-04-08 15:11:50.900327');

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `django_session`
--

CREATE TABLE `django_session` (
  `session_key` varchar(40) NOT NULL,
  `session_data` longtext NOT NULL,
  `expire_date` datetime(6) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `django_session`
--

INSERT INTO `django_session` (`session_key`, `session_data`, `expire_date`) VALUES
('7sjzshqf36fm61vbcmwjhqphj8j5jfvi', '.eJxVjMsOwiAURP-FtSGlPASX7v0Gwn0gVQNJaVfGf7dNutDNLOacmbeIaV1KXDvPcSJxEUqcfjtI-OS6A3qkem8SW13mCeSuyIN2eWvEr-vh_h2U1Mu2HgY2TqdsHY2ecmZm1EYDAJ49KAswOp1xC6_BW2fBgMJsQwjeE7D4fAECSjig:1uPcY4:ifAlRxforfkGWUqq9jAAr4mA1VuqYhQa2o8Z8yZYZFc', '2025-06-26 14:40:32.139231'),
('co4ier4xot7yqyfnfx9ckf3vw95zqkhd', '.eJxVjDsOwjAQBe_iGlmJ17-lpOcM1npt4wBypDipEHeHSCmgfTPzXiLQttaw9byEKYmzAHH63SLxI7cdpDu12yx5busyRbkr8qBdXueUn5fD_Tuo1Ou35oKACjyOgIhsR4-ZHduo2ZRBcyHNWbNzNnliawxntAaUwQh68Eq8P9neN3A:1u2sGS:KO_e331iw6MV6ieVWhKLbsB9-mG9Z_JmegGRar0tePM', '2025-04-24 20:48:20.829336'),
('odxtgzefvrfvqts72hof9doyr8xk8gmt', '.eJxVjMsOwiAURP-FtSGlPASX7v0Gwn0gVQNJaVfGf7dNutDNLOacmbeIaV1KXDvPcSJxEUqcfjtI-OS6A3qkem8SW13mCeSuyIN2eWvEr-vh_h2U1Mu2HgY2TqdsHY2ecmZm1EYDAJ49KAswOp1xC6_BW2fBgMJsQwjeE7D4fAECSjig:1uEltu:2d8lMSbOXWY9lrd5Wn4IAz3n6npqZ3SvgicpKXWtjSc', '2025-05-27 16:26:14.349426'),
